iteration;cv_mse;best_so_far_mse
1;0,12225054975947422;0,12225054975947422
2;0,09015259538337915;0,09015259538337915
3;0,05864041720741399;0,05864041720741399
4;0,013233206435945933;0,013233206435945933
5;0,010463312713833084;0,010463312713833084
6;0,01093154950458882;0,010463312713833084
7;0,01245174596878976;0,010463312713833084
8;0,014235819322210427;0,010463312713833084
9;0,010911805181803427;0,010463312713833084
10;0,013080906207615636;0,010463312713833084
11;0,015469968712389029;0,010463312713833084
12;0,01787443516120942;0,010463312713833084
13;0,02022904967704058;0,010463312713833084
14;0,02156302161261124;0,010463312713833084
15;0,02462058997427813;0,010463312713833084
16;0,020232430068301648;0,010463312713833084
17;0,022181196838854084;0,010463312713833084
18;0,024193211018550796;0,010463312713833084
19;0,12225054975947414;0,010463312713833084
20;0,09016707823248007;0,010463312713833084
21;0,05869462367412154;0,010463312713833084
22;0,013315945403148153;0,010463312713833084
23;0,010286455897385494;0,010286455897385494
24;0,010946148933162668;0,010286455897385494
25;0,012194161150820306;0,010286455897385494
26;0,014134029583016777;0,010286455897385494
27;0,010982248582328338;0,010286455897385494
28;0,012831814651594947;0,010286455897385494
29;0,015180219617929041;0,010286455897385494
30;0,01736655384817794;0,010286455897385494
31;0,01984523299137557;0,010286455897385494
32;0,021574162728666114;0,010286455897385494
33;0,02454726379253254;0,010286455897385494
34;0,020084322371293383;0,010286455897385494
35;0,021865263895572248;0,010286455897385494
36;0,02382808583708698;0,010286455897385494
37;0,12225054975947425;0,010286455897385494
38;0,08295294139318532;0,010286455897385494
39;0,05033165158041657;0,010286455897385494
40;0,012317635825195931;0,010286455897385494
41;0,010173295701655923;0,010173295701655923
42;0,012395771266994543;0,010173295701655923
43;0,014835510845157468;0,010173295701655923
44;0,016657822279655655;0,010173295701655923
45;0,012440111095246871;0,010173295701655923
46;0,01530403493143393;0,010173295701655923
47;0,016957325412509192;0,010173295701655923
48;0,01987302201251434;0,010173295701655923
49;0,022226755436952926;0,010173295701655923
50;0,023022383152551056;0,010173295701655923
51;0,026508249078937413;0,010173295701655923
52;0,02175761840409336;0,010173295701655923
53;0,023648235902651284;0,010173295701655923
54;0,02490190561886007;0,010173295701655923
55;0,12225054975947414;0,010173295701655923
56;0,08274414051560772;0,010173295701655923
57;0,05039013249172401;0,010173295701655923
58;0,012151888582708565;0,010173295701655923
59;0,010040168048383355;0,010040168048383355
60;0,012580370698161623;0,010040168048383355
61;0,014682674135970766;0,010040168048383355
62;0,01675037777110025;0,010040168048383355
63;0,012681658035425453;0,010040168048383355
64;0,01501994343944361;0,010040168048383355
65;0,016774404352596133;0,010040168048383355
66;0,01918997921479139;0,010040168048383355
67;0,02171780503592431;0,010040168048383355
68;0,023048638340460725;0,010040168048383355
69;0,026986357360220516;0,010040168048383355
70;0,021393560622950097;0,010040168048383355
71;0,023297311196090895;0,010040168048383355
72;0,025011307665156707;0,010040168048383355
73;0,12225054975947425;0,010040168048383355
74;0,07983963164022183;0,010040168048383355
75;0,047822687956868073;0,010040168048383355
76;0,013150791286863635;0,010040168048383355
77;0,012273722855786045;0,010040168048383355
78;0,014869330469720565;0,010040168048383355
79;0,017549687203177167;0,010040168048383355
80;0,019833764619727613;0,010040168048383355
81;0,01440137422205957;0,010040168048383355
82;0,016999987843236176;0,010040168048383355
83;0,019577942162671284;0,010040168048383355
84;0,021914216025270807;0,010040168048383355
85;0,024027820898391714;0,010040168048383355
86;0,02527018424394869;0,010040168048383355
87;0,028648495152716568;0,010040168048383355
88;0,02354769309836774;0,010040168048383355
89;0,025098073581248288;0,010040168048383355
90;0,02737333796917904;0,010040168048383355
91;0,12225054975947414;0,010040168048383355
92;0,07972882407727673;0,010040168048383355
93;0,0478563949248514;0,010040168048383355
94;0,013157589947762643;0,010040168048383355
95;0,012107104952674391;0,010040168048383355
96;0,015010951333774215;0,010040168048383355
97;0,01726955004248389;0,010040168048383355
98;0,020070617368266395;0,010040168048383355
99;0,014449942260348347;0,010040168048383355
100;0,016759967862660728;0,010040168048383355
101;0,019020537426779685;0,010040168048383355
102;0,02165110738937752;0,010040168048383355
103;0,023598747506144102;0,010040168048383355
104;0,025495693564782908;0,010040168048383355
105;0,028824350316436747;0,010040168048383355
106;0,02321254846454939;0,010040168048383355
107;0,024914913954408605;0,010040168048383355
108;0,027297038235589266;0,010040168048383355
109;0,12225054975947425;0,010040168048383355
110;0,07972611149442894;0,010040168048383355
111;0,04782956516609131;0,010040168048383355
112;0,013214699065598847;0,010040168048383355
113;0,01216075481061452;0,010040168048383355
114;0,014981619445579287;0,010040168048383355
115;0,017790358520578538;0,010040168048383355
116;0,020074104484108506;0,010040168048383355
117;0,014300654260096229;0,010040168048383355
118;0,01731956211468953;0,010040168048383355
119;0,019776449486917647;0,010040168048383355
120;0,022645104369569936;0,010040168048383355
121;0,024487522249189837;0,010040168048383355
122;0,026482815628646805;0,010040168048383355
123;0,02920032644012226;0,010040168048383355
124;0,023685768932691344;0,010040168048383355
125;0,025569223012900495;0,010040168048383355
126;0,027126971606895194;0,010040168048383355
127;0,12225054975947414;0,010040168048383355
128;0,07971555037733791;0,010040168048383355
129;0,047705720702415154;0,010040168048383355
130;0,013123206365291962;0,010040168048383355
131;0,012031677447566964;0,010040168048383355
132;0,015067589453700833;0,010040168048383355
133;0,017632385344264943;0,010040168048383355
134;0,020081066256301853;0,010040168048383355
135;0,014334329434777724;0,010040168048383355
136;0,01700585345790289;0,010040168048383355
137;0,019445218640525924;0,010040168048383355
138;0,022162419201821132;0,010040168048383355
139;0,024055567631040973;0,010040168048383355
140;0,02586609858184687;0,010040168048383355
141;0,029552953059107073;0,010040168048383355
142;0,023347760913138553;0,010040168048383355
143;0,025330710051822736;0,010040168048383355
144;0,027027977243785212;0,010040168048383355
145;0,12225054975947425;0,010040168048383355
146;0,09015259538337915;0,010040168048383355
147;0,05864041720741399;0,010040168048383355
148;0,013233206435945933;0,010040168048383355
149;0,010463312713833084;0,010040168048383355
150;0,01093154950458882;0,010040168048383355
151;0,01245174596878976;0,010040168048383355
152;0,009892476187549654;0,009892476187549654
153;0,010911805181803425;0,009892476187549654
154;0,01308090620761564;0,009892476187549654
155;0,015469968712389029;0,009892476187549654
156;0,01787443516120942;0,009892476187549654
157;0,02022904967704057;0,009892476187549654
158;0,02156302161261124;0,009892476187549654
159;0,024620589974278125;0,009892476187549654
160;0,020232430068301655;0,009892476187549654
161;0,02218119683885408;0,009892476187549654
162;0,0241932110185508;0,009892476187549654
163;0,12225054975947414;0,009892476187549654
164;0,09016707823248007;0,009892476187549654
165;0,05869462367412155;0,009892476187549654
166;0,01331594540314815;0,009892476187549654
167;0,010286455897385492;0,009892476187549654
168;0,010946148933162666;0,009892476187549654
169;0,012194161150820308;0,009892476187549654
170;0,009705397038562604;0,009705397038562604
171;0,010982248582328335;0,009705397038562604
172;0,012831814651594947;0,009705397038562604
173;0,015180219617929041;0,009705397038562604
174;0,017366553848177937;0,009705397038562604
175;0,019845232991375576;0,009705397038562604
176;0,021574162728666118;0,009705397038562604
177;0,024547263792532543;0,009705397038562604
178;0,020084322371293383;0,009705397038562604
179;0,021865263895572244;0,009705397038562604
180;0,023828085837086975;0,009705397038562604
181;0,12225054975947425;0,009705397038562604
182;0,0829529413931853;0,009705397038562604
183;0,05033165158041656;0,009705397038562604
184;0,01231763582519593;0,009705397038562604
185;0,010173295701655923;0,009705397038562604
186;0,012395771266994541;0,009705397038562604
187;0,014835510845157468;0,009705397038562604
188;0,01123652100098665;0,009705397038562604
189;0,012440111095246875;0,009705397038562604
190;0,015304034931433933;0,009705397038562604
191;0,016957325412509196;0,009705397038562604
192;0,01987302201251434;0,009705397038562604
193;0,022226755436952926;0,009705397038562604
194;0,023022383152551052;0,009705397038562604
195;0,026508249078937413;0,009705397038562604
196;0,02175761840409336;0,009705397038562604
197;0,023648235902651287;0,009705397038562604
198;0,02490190561886007;0,009705397038562604
199;0,12225054975947414;0,009705397038562604
200;0,08274414051560772;0,009705397038562604
201;0,05039013249172401;0,009705397038562604
202;0,012151888582708565;0,009705397038562604
203;0,010040168048383352;0,009705397038562604
204;0,012580370698161623;0,009705397038562604
205;0,014682674135970764;0,009705397038562604
206;0,01116998158471641;0,009705397038562604
207;0,012681658035425453;0,009705397038562604
208;0,015019943439443606;0,009705397038562604
209;0,01677440435259613;0,009705397038562604
210;0,019189979214791385;0,009705397038562604
211;0,02171780503592431;0,009705397038562604
212;0,023048638340460732;0,009705397038562604
213;0,026986357360220516;0,009705397038562604
214;0,021393560622950093;0,009705397038562604
215;0,0232973111960909;0,009705397038562604
216;0,02501130766515671;0,009705397038562604
217;0,12225054975947425;0,009705397038562604
218;0,07983963164022183;0,009705397038562604
219;0,04782268795686807;0,009705397038562604
220;0,013150791286863635;0,009705397038562604
221;0,012273722855786047;0,009705397038562604
222;0,014869330469720568;0,009705397038562604
223;0,017549687203177164;0,009705397038562604
224;0,012897539544681596;0,009705397038562604
225;0,01440137422205957;0,009705397038562604
226;0,01699998784323618;0,009705397038562604
227;0,019577942162671284;0,009705397038562604
228;0,021914216025270807;0,009705397038562604
229;0,024027820898391714;0,009705397038562604
230;0,025270184243948696;0,009705397038562604
231;0,028648495152716568;0,009705397038562604
232;0,023547693098367732;0,009705397038562604
233;0,02509807358124829;0,009705397038562604
234;0,027373337969179047;0,009705397038562604
235;0,12225054975947414;0,009705397038562604
236;0,07972882407727673;0,009705397038562604
237;0,0478563949248514;0,009705397038562604
238;0,013157589947762643;0,009705397038562604
239;0,012107104952674395;0,009705397038562604
240;0,015010951333774215;0,009705397038562604
241;0,01726955004248389;0,009705397038562604
242;0,012718661709781129;0,009705397038562604
243;0,014449942260348347;0,009705397038562604
244;0,016759967862660728;0,009705397038562604
245;0,019020537426779678;0,009705397038562604
246;0,02165110738937752;0,009705397038562604
247;0,023598747506144102;0,009705397038562604
248;0,025495693564782908;0,009705397038562604
249;0,028824350316436754;0,009705397038562604
250;0,023212548464549388;0,009705397038562604
251;0,0249149139544086;0,009705397038562604
252;0,027297038235589266;0,009705397038562604
253;0,12225054975947422;0,009705397038562604
254;0,07972611149442894;0,009705397038562604
255;0,04782956516609131;0,009705397038562604
256;0,013214699065598851;0,009705397038562604
257;0,012160754810614521;0,009705397038562604
258;0,014981619445579289;0,009705397038562604
259;0,017790358520578538;0,009705397038562604
260;0,013238204028973164;0,009705397038562604
261;0,014300654260096236;0,009705397038562604
262;0,017319562114689536;0,009705397038562604
263;0,019776449486917654;0,009705397038562604
264;0,022645104369569943;0,009705397038562604
265;0,024487522249189833;0,009705397038562604
266;0,026482815628646805;0,009705397038562604
267;0,02920032644012226;0,009705397038562604
268;0,023685768932691344;0,009705397038562604
269;0,0255692230129005;0,009705397038562604
270;0,0271269716068952;0,009705397038562604
271;0,12225054975947414;0,009705397038562604
272;0,07971555037733788;0,009705397038562604
273;0,047705720702415154;0,009705397038562604
274;0,013123206365291962;0,009705397038562604
275;0,012031677447566962;0,009705397038562604
276;0,015067589453700824;0,009705397038562604
277;0,017632385344264943;0,009705397038562604
278;0,01313993450629907;0,009705397038562604
279;0,014334329434777726;0,009705397038562604
280;0,017005853457902887;0,009705397038562604
281;0,019445218640525928;0,009705397038562604
282;0,02216241920182114;0,009705397038562604
283;0,02405556763104097;0,009705397038562604
284;0,02586609858184687;0,009705397038562604
285;0,02955295305910708;0,009705397038562604
286;0,023347760913138553;0,009705397038562604
287;0,02533071005182274;0,009705397038562604
288;0,027027977243785216;0,009705397038562604
289;0,12225054975947425;0,009705397038562604
290;0,08421113610854511;0,009705397038562604
291;0,057950268703161244;0,009705397038562604
292;0,032301498891558346;0,009705397038562604
293;0,037011696638461676;0,009705397038562604
294;0,044542558564285954;0,009705397038562604
295;0,04660527815387433;0,009705397038562604
296;0,05337150669843871;0,009705397038562604
297;0,042556156325579186;0,009705397038562604
298;0,048441635381868985;0,009705397038562604
299;0,052008442758574025;0,009705397038562604
300;0,057045349591365334;0,009705397038562604
301;0,06036770547166605;0,009705397038562604
302;0,06083235168485085;0,009705397038562604
303;0,06569169595078843;0,009705397038562604
304;0,05794016739773058;0,009705397038562604
305;0,060747241928249374;0,009705397038562604
306;0,05990684962456544;0,009705397038562604
307;0,12225054975947414;0,009705397038562604
308;0,0841934683094314;0,009705397038562604
309;0,05803109346675674;0,009705397038562604
310;0,03255596980686684;0,009705397038562604
311;0,03652940817028673;0,009705397038562604
312;0,04518580832635685;0,009705397038562604
313;0,04731376381065011;0,009705397038562604
314;0,053644320163253066;0,009705397038562604
315;0,043881873787352824;0,009705397038562604
316;0,04835418218696802;0,009705397038562604
317;0,052031249155207474;0,009705397038562604
318;0,05602983630607553;0,009705397038562604
319;0,058984894708679535;0,009705397038562604
320;0,06131029993253963;0,009705397038562604
321;0,06661712291910139;0,009705397038562604
322;0,05660573608284242;0,009705397038562604
323;0,060396349004551195;0,009705397038562604
324;0,06039991772173531;0,009705397038562604
325;0,12225054975947425;0,009705397038562604
326;0,08401129328094874;0,009705397038562604
327;0,058131383752731844;0,009705397038562604
328;0,0322053122553828;0,009705397038562604
329;0,03662875128576631;0,009705397038562604
330;0,044801245186663084;0,009705397038562604
331;0,04734577786812223;0,009705397038562604
332;0,0536284343213002;0,009705397038562604
333;0,04184936667777191;0,009705397038562604
334;0,049387810687100575;0,009705397038562604
335;0,05214395431466899;0,009705397038562604
336;0,05794943084531693;0,009705397038562604
337;0,060463619750889167;0,009705397038562604
338;0,06140906821362059;0,009705397038562604
339;0,06574093435419551;0,009705397038562604
340;0,058077350074414814;0,009705397038562604
341;0,060041664222590906;0,009705397038562604
342;0,060293670980459915;0,009705397038562604
343;0,12225054975947414;0,009705397038562604
344;0,08392449534422194;0,009705397038562604
345;0,05839084846025575;0,009705397038562604
346;0,03255167925866332;0,009705397038562604
347;0,03622076551765741;0,009705397038562604
348;0,04507526025144866;0,009705397038562604
349;0,04733354948222971;0,009705397038562604
350;0,0543211901138389;0,009705397038562604
351;0,04302834445058272;0,009705397038562604
352;0,04874990489241622;0,009705397038562604
353;0,052220335544414895;0,009705397038562604
354;0,056292902023783606;0,009705397038562604
355;0,059325725016702566;0,009705397038562604
356;0,061695296909229015;0,009705397038562604
357;0,06689138474203198;0,009705397038562604
358;0,05694471696401756;0,009705397038562604
359;0,060230301501763804;0,009705397038562604
360;0,060585915760661635;0,009705397038562604
361;0,12225054975947425;0,009705397038562604
362;0,08436192980904268;0,009705397038562604
363;0,058316519627380534;0,009705397038562604
364;0,03256529318688524;0,009705397038562604
365;0,03737826779018113;0,009705397038562604
366;0,04485533531753594;0,009705397038562604
367;0,04750527028188328;0,009705397038562604
368;0,05399271611416032;0,009705397038562604
369;0,04216333944905022;0,009705397038562604
370;0,048672518974559945;0,009705397038562604
371;0,052121865887985994;0,009705397038562604
372;0,05809240781593594;0,009705397038562604
373;0,06129518662385536;0,009705397038562604
374;0,06128095122751542;0,009705397038562604
375;0,06651645638653117;0,009705397038562604
376;0,05716895796472295;0,009705397038562604
377;0,060467415186028516;0,009705397038562604
378;0,05963434315860151;0,009705397038562604
379;0,12225054975947414;0,009705397038562604
380;0,0842534315498846;0,009705397038562604
381;0,05858855157928333;0,009705397038562604
382;0,03291332309271574;0,009705397038562604
383;0,036894603658757394;0,009705397038562604
384;0,04532227392236234;0,009705397038562604
385;0,047531096372133486;0,009705397038562604
386;0,05464343652134165;0,009705397038562604
387;0,04313387344187454;0,009705397038562604
388;0,048651246537876246;0,009705397038562604
389;0,052009254574033326;0,009705397038562604
390;0,05655264653326216;0,009705397038562604
391;0,05960526709970841;0,009705397038562604
392;0,06184039536926657;0,009705397038562604
393;0,06678325740002178;0,009705397038562604
394;0,05674124152910574;0,009705397038562604
395;0,06055628949641943;0,009705397038562604
396;0,060504911464801484;0,009705397038562604
397;0,12225054975947425;0,009705397038562604
398;0,084298078012816;0,009705397038562604
399;0,058139170177842626;0,009705397038562604
400;0,0326389663839216;0,009705397038562604
401;0,0373950440936055;0,009705397038562604
402;0,04504188275583727;0,009705397038562604
403;0,047430944544695056;0,009705397038562604
404;0,05381409227087399;0,009705397038562604
405;0,042090542651402954;0,009705397038562604
406;0,049461484002936554;0,009705397038562604
407;0,05211216084409502;0,009705397038562604
408;0,0581880487865679;0,009705397038562604
409;0,06067024434386693;0,009705397038562604
410;0,06176142128211346;0,009705397038562604
411;0,0658072313952995;0,009705397038562604
412;0,057637358173025975;0,009705397038562604
413;0,06047808748080667;0,009705397038562604
414;0,06022511930545808;0,009705397038562604
415;0,12225054975947414;0,009705397038562604
416;0,08420262396865281;0,009705397038562604
417;0,05864573306045573;0,009705397038562604
418;0,032994186849366766;0,009705397038562604
419;0,036879177744403524;0,009705397038562604
420;0,04533931136628389;0,009705397038562604
421;0,04750156283448884;0,009705397038562604
422;0,05445586851239013;0,009705397038562604
423;0,042986453632032594;0,009705397038562604
424;0,04896525440588133;0,009705397038562604
425;0,052066686757789006;0,009705397038562604
426;0,05641250699512035;0,009705397038562604
427;0,05960349375260575;0,009705397038562604
428;0,06211008548238613;0,009705397038562604
429;0,06684904689152175;0,009705397038562604
430;0,056868692717321964;0,009705397038562604
431;0,06047994829517882;0,009705397038562604
432;0,060524415753143115;0,009705397038562604
