iteration;cv_mse;best_so_far_mse
433;0,12225054975947422;0,009705397038562604
434;0,0842111361085451;0,009705397038562604
435;0,05795026870316124;0,009705397038562604
436;0,03230149889155833;0,009705397038562604
437;0,03701169663846167;0,009705397038562604
438;0,044542558564285954;0,009705397038562604
439;0,04660527815387432;0,009705397038562604
440;0,04190752597123373;0,009705397038562604
441;0,042556156325579186;0,009705397038562604
442;0,04844163538186898;0,009705397038562604
443;0,05200844275857404;0,009705397038562604
444;0,057045349591365334;0,009705397038562604
445;0,060367705471666054;0,009705397038562604
446;0,060832351684850836;0,009705397038562604
447;0,06569169595078846;0,009705397038562604
448;0,05794016739773057;0,009705397038562604
449;0,06074724192824936;0,009705397038562604
450;0,059906849624565425;0,009705397038562604
451;0,12225054975947414;0,009705397038562604
452;0,0841934683094314;0,009705397038562604
453;0,05803109346675676;0,009705397038562604
454;0,03255596980686683;0,009705397038562604
455;0,036529408170286735;0,009705397038562604
456;0,04518580832635686;0,009705397038562604
457;0,047313763810650104;0,009705397038562604
458;0,042164505976177165;0,009705397038562604
459;0,043881873787352824;0,009705397038562604
460;0,04835418218696803;0,009705397038562604
461;0,052031249155207474;0,009705397038562604
462;0,05602983630607552;0,009705397038562604
463;0,05898489470867953;0,009705397038562604
464;0,061310299932539614;0,009705397038562604
465;0,06661712291910139;0,009705397038562604
466;0,05660573608284242;0,009705397038562604
467;0,06039634900455119;0,009705397038562604
468;0,06039991772173531;0,009705397038562604
469;0,12225054975947425;0,009705397038562604
470;0,08401129328094874;0,009705397038562604
471;0,05813138375273186;0,009705397038562604
472;0,0322053122553828;0,009705397038562604
473;0,036628751285766314;0,009705397038562604
474;0,04480124518666309;0,009705397038562604
475;0,04734577786812224;0,009705397038562604
476;0,04159382759065583;0,009705397038562604
477;0,04184936667777191;0,009705397038562604
478;0,04938781068710058;0,009705397038562604
479;0,052143954314669005;0,009705397038562604
480;0,05794943084531693;0,009705397038562604
481;0,060463619750889167;0,009705397038562604
482;0,0614090682136206;0,009705397038562604
483;0,06574093435419551;0,009705397038562604
484;0,058077350074414814;0,009705397038562604
485;0,060041664222590906;0,009705397038562604
486;0,060293670980459915;0,009705397038562604
487;0,12225054975947414;0,009705397038562604
488;0,08392449534422194;0,009705397038562604
489;0,05839084846025575;0,009705397038562604
490;0,032551679258663306;0,009705397038562604
491;0,03622076551765741;0,009705397038562604
492;0,04507526025144866;0,009705397038562604
493;0,04733354948222972;0,009705397038562604
494;0,04192555418034092;0,009705397038562604
495;0,04302834445058273;0,009705397038562604
496;0,04874990489241621;0,009705397038562604
497;0,052220335544414895;0,009705397038562604
498;0,05629290202378362;0,009705397038562604
499;0,059325725016702545;0,009705397038562604
500;0,061695296909229;0,009705397038562604
501;0,06689138474203199;0,009705397038562604
502;0,05694471696401756;0,009705397038562604
503;0,060230301501763804;0,009705397038562604
504;0,06058591576066165;0,009705397038562604
505;0,12225054975947422;0,009705397038562604
506;0,08436192980904268;0,009705397038562604
507;0,058316519627380534;0,009705397038562604
508;0,03256529318688524;0,009705397038562604
509;0,03737826779018113;0,009705397038562604
510;0,04485533531753594;0,009705397038562604
511;0,047505270281883304;0,009705397038562604
512;0,041666222547147254;0,009705397038562604
513;0,042163339449050194;0,009705397038562604
514;0,04867251897455995;0,009705397038562604
515;0,05212186588798599;0,009705397038562604
516;0,05809240781593596;0,009705397038562604
517;0,06129518662385536;0,009705397038562604
518;0,06128095122751542;0,009705397038562604
519;0,06651645638653117;0,009705397038562604
520;0,057168957964722954;0,009705397038562604
521;0,06046741518602853;0,009705397038562604
522;0,05963434315860151;0,009705397038562604
523;0,12225054975947414;0,009705397038562604
524;0,0842534315498846;0,009705397038562604
525;0,05858855157928333;0,009705397038562604
526;0,03291332309271573;0,009705397038562604
527;0,036894603658757394;0,009705397038562604
528;0,04532227392236233;0,009705397038562604
529;0,04753109637213347;0,009705397038562604
530;0,041846628975807224;0,009705397038562604
531;0,04313387344187453;0,009705397038562604
532;0,04865124653787625;0,009705397038562604
533;0,05200925457403331;0,009705397038562604
534;0,056552646533262155;0,009705397038562604
535;0,05960526709970841;0,009705397038562604
536;0,061840395369266554;0,009705397038562604
537;0,0667832574000218;0,009705397038562604
538;0,056741241529105736;0,009705397038562604
539;0,060556289496419426;0,009705397038562604
540;0,06050491146480147;0,009705397038562604
541;0,12225054975947422;0,009705397038562604
542;0,08429807801281597;0,009705397038562604
543;0,05813917017784263;0,009705397038562604
544;0,03263896638392161;0,009705397038562604
545;0,03739504409360549;0,009705397038562604
546;0,04504188275583728;0,009705397038562604
547;0,04743094454469505;0,009705397038562604
548;0,041571659901119426;0,009705397038562604
549;0,042090542651402954;0,009705397038562604
550;0,04946148400293653;0,009705397038562604
551;0,052112160844095035;0,009705397038562604
552;0,0581880487865679;0,009705397038562604
553;0,060670244343866954;0,009705397038562604
554;0,06176142128211346;0,009705397038562604
555;0,06580723139529948;0,009705397038562604
556;0,057637358173025996;0,009705397038562604
557;0,06047808748080667;0,009705397038562604
558;0,0602251193054581;0,009705397038562604
559;0,12225054975947414;0,009705397038562604
560;0,08420262396865283;0,009705397038562604
561;0,05864573306045573;0,009705397038562604
562;0,032994186849366766;0,009705397038562604
563;0,036879177744403524;0,009705397038562604
564;0,0453393113662839;0,009705397038562604
565;0,04750156283448885;0,009705397038562604
566;0,041870430383989236;0,009705397038562604
567;0,042986453632032594;0,009705397038562604
568;0,048965254405881335;0,009705397038562604
569;0,05206668675778899;0,009705397038562604
570;0,05641250699512035;0,009705397038562604
571;0,05960349375260574;0,009705397038562604
572;0,06211008548238615;0,009705397038562604
573;0,06684904689152175;0,009705397038562604
574;0,05686869271732198;0,009705397038562604
575;0,06047994829517881;0,009705397038562604
576;0,06052441575314312;0,009705397038562604
577;0,12225054975947422;0,009705397038562604
578;0,08016190130801457;0,009705397038562604
579;0,0495710976018016;0,009705397038562604
580;0,012256318243460115;0,009705397038562604
581;0,010843558686514022;0,009705397038562604
582;0,012906163524705264;0,009705397038562604
583;0,016298305162090167;0,009705397038562604
584;0,019319152215387513;0,009705397038562604
585;0,014666742806832075;0,009705397038562604
586;0,017239624585330262;0,009705397038562604
587;0,019448978485202967;0,009705397038562604
588;0,023591739702975404;0,009705397038562604
589;0,025985115089897832;0,009705397038562604
590;0,027890978757447466;0,009705397038562604
591;0,03128405429289845;0,009705397038562604
592;0,02520068345302039;0,009705397038562604
593;0,026859922568577645;0,009705397038562604
594;0,029271670808384408;0,009705397038562604
595;0,12225054975947414;0,009705397038562604
596;0,0800790300576594;0,009705397038562604
597;0,04967307881517685;0,009705397038562604
598;0,01208246768164979;0,009705397038562604
599;0,010564055806211458;0,009705397038562604
600;0,012959449793654123;0,009705397038562604
601;0,016272086678118244;0,009705397038562604
602;0,019276160362429424;0,009705397038562604
603;0,014510868438881327;0,009705397038562604
604;0,017160526885832184;0,009705397038562604
605;0,0192358705879442;0,009705397038562604
606;0,022799601930538847;0,009705397038562604
607;0,025780435833149012;0,009705397038562604
608;0,027860031213634822;0,009705397038562604
609;0,030939360711540236;0,009705397038562604
610;0,025150414071558814;0,009705397038562604
611;0,02664200116478385;0,009705397038562604
612;0,028653056213411642;0,009705397038562604
613;0,12225054975947425;0,009705397038562604
614;0,07892812599531104;0,009705397038562604
615;0,04791013214719357;0,009705397038562604
616;0,012580863049996355;0,009705397038562604
617;0,011302055324542667;0,009705397038562604
618;0,014540350229808019;0,009705397038562604
619;0,017553918092881805;0,009705397038562604
620;0,02040945035827266;0,009705397038562604
621;0,014861350928835847;0,009705397038562604
622;0,019132126885369492;0,009705397038562604
623;0,021137044394908204;0,009705397038562604
624;0,024450227587366043;0,009705397038562604
625;0,027108909016140735;0,009705397038562604
626;0,028765104620714445;0,009705397038562604
627;0,03220621345773016;0,009705397038562604
628;0,025855433982694687;0,009705397038562604
629;0,027622042115650464;0,009705397038562604
630;0,02942971403619652;0,009705397038562604
631;0,12225054975947416;0,009705397038562604
632;0,07889289973254336;0,009705397038562604
633;0,04777432873309319;0,009705397038562604
634;0,012344203634810353;0,009705397038562604
635;0,011113477474591823;0,009705397038562604
636;0,01446627848177964;0,009705397038562604
637;0,017587256080667635;0,009705397038562604
638;0,02062961693346907;0,009705397038562604
639;0,01517539760288207;0,009705397038562604
640;0,018392497447592478;0,009705397038562604
641;0,02086694483436041;0,009705397038562604
642;0,023952149372115945;0,009705397038562604
643;0,026524322602787698;0,009705397038562604
644;0,028487578548367632;0,009705397038562604
645;0,032550838230390344;0,009705397038562604
646;0,025478749992175198;0,009705397038562604
647;0,02718015717324232;0,009705397038562604
648;0,029392618709577063;0,009705397038562604
649;0,12225054975947422;0,009705397038562604
650;0,07948506584546067;0,009705397038562604
651;0,04702267542141932;0,009705397038562604
652;0,013696272645589782;0,009705397038562604
653;0,013090201227412394;0,009705397038562604
654;0,01649886253044163;0,009705397038562604
655;0,019751756338708362;0,009705397038562604
656;0,02314033338587475;0,009705397038562604
657;0,016562336231295563;0,009705397038562604
658;0,019864539895652778;0,009705397038562604
659;0,0220282847623252;0,009705397038562604
660;0,025665015575327393;0,009705397038562604
661;0,02779047991092064;0,009705397038562604
662;0,029601444382241902;0,009705397038562604
663;0,03305558232169763;0,009705397038562604
664;0,02766044495364035;0,009705397038562604
665;0,02881212684578256;0,009705397038562604
666;0,03023719760383427;0,009705397038562604
667;0,12225054975947414;0,009705397038562604
668;0,07934613605939894;0,009705397038562604
669;0,046921633745203105;0,009705397038562604
670;0,013501463459566923;0,009705397038562604
671;0,012825586658884409;0,009705397038562604
672;0,016703464700164306;0,009705397038562604
673;0,019592084111284498;0,009705397038562604
674;0,023002974981602746;0,009705397038562604
675;0,016503649242633478;0,009705397038562604
676;0,019508918858936193;0,009705397038562604
677;0,021815521250209337;0,009705397038562604
678;0,0250673242140352;0,009705397038562604
679;0,027746711053417288;0,009705397038562604
680;0,029758704165590517;0,009705397038562604
681;0,03354773174375304;0,009705397038562604
682;0,026998275606497462;0,009705397038562604
683;0,028265367358875314;0,009705397038562604
684;0,030562283204204743;0,009705397038562604
685;0,12225054975947425;0,009705397038562604
686;0,07945287121037353;0,009705397038562604
687;0,04712421024318819;0,009705397038562604
688;0,013670598716212018;0,009705397038562604
689;0,013143383903278575;0,009705397038562604
690;0,016370369743423388;0,009705397038562604
691;0,019609763516643876;0,009705397038562604
692;0,022999120399861184;0,009705397038562604
693;0,01653505963876932;0,009705397038562604
694;0,01947084145363946;0,009705397038562604
695;0,022856975556117286;0,009705397038562604
696;0,026252266706968598;0,009705397038562604
697;0,02899659915332371;0,009705397038562604
698;0,03019431674062254;0,009705397038562604
699;0,03281647471936065;0,009705397038562604
700;0,02709994229526656;0,009705397038562604
701;0,029207664604666773;0,009705397038562604
702;0,030683288147887483;0,009705397038562604
703;0,12225054975947414;0,009705397038562604
704;0,07945902650500962;0,009705397038562604
705;0,04691152793629716;0,009705397038562604
706;0,013555551071805606;0,009705397038562604
707;0,012935238383250777;0,009705397038562604
708;0,016496543192848406;0,009705397038562604
709;0,019496934950861484;0,009705397038562604
710;0,0230424969733243;0,009705397038562604
711;0,01671883693822754;0,009705397038562604
712;0,019236606407849795;0,009705397038562604
713;0,02237087265974561;0,009705397038562604
714;0,02525822854274067;0,009705397038562604
715;0,028121592922253004;0,009705397038562604
716;0,030214020320494972;0,009705397038562604
717;0,03318700230949124;0,009705397038562604
718;0,0266061786710751;0,009705397038562604
719;0,028908457631905426;0,009705397038562604
720;0,030500322878656762;0,009705397038562604
721;0,12225054975947425;0,009705397038562604
722;0,08016190130801455;0,009705397038562604
723;0,0495710976018016;0,009705397038562604
724;0,012256318243460119;0,009705397038562604
725;0,01084355868651402;0,009705397038562604
726;0,012906163524705264;0,009705397038562604
727;0,01629830516209017;0,009705397038562604
728;0,01259662359781109;0,009705397038562604
729;0,014666742806832079;0,009705397038562604
730;0,017239624585330262;0,009705397038562604
731;0,01944897848520297;0,009705397038562604
732;0,023591739702975394;0,009705397038562604
733;0,025985115089897825;0,009705397038562604
734;0,02789097875744747;0,009705397038562604
735;0,03128405429289844;0,009705397038562604
736;0,025200683453020394;0,009705397038562604
737;0,026859922568577638;0,009705397038562604
738;0,029271670808384408;0,009705397038562604
739;0,12225054975947414;0,009705397038562604
740;0,08007903005765939;0,009705397038562604
741;0,04967307881517686;0,009705397038562604
742;0,012082467681649788;0,009705397038562604
743;0,010564055806211456;0,009705397038562604
744;0,012959449793654121;0,009705397038562604
745;0,016272086678118244;0,009705397038562604
746;0,012419378918204374;0,009705397038562604
747;0,014510868438881325;0,009705397038562604
748;0,017160526885832184;0,009705397038562604
749;0,019235870587944195;0,009705397038562604
750;0,02279960193053885;0,009705397038562604
751;0,02578043583314902;0,009705397038562604
752;0,027860031213634822;0,009705397038562604
753;0,030939360711540236;0,009705397038562604
754;0,025150414071558807;0,009705397038562604
755;0,02664200116478386;0,009705397038562604
756;0,02865305621341165;0,009705397038562604
757;0,12225054975947425;0,009705397038562604
758;0,07892812599531106;0,009705397038562604
759;0,047910132147193564;0,009705397038562604
760;0,01258086304999636;0,009705397038562604
761;0,01130205532454267;0,009705397038562604
762;0,014540350229808019;0,009705397038562604
763;0,017553918092881808;0,009705397038562604
764;0,013506091554020388;0,009705397038562604
765;0,014861350928835847;0,009705397038562604
766;0,01913212688536949;0,009705397038562604
767;0,0211370443949082;0,009705397038562604
768;0,024450227587366043;0,009705397038562604
769;0,027108909016140742;0,009705397038562604
770;0,028765104620714448;0,009705397038562604
771;0,03220621345773016;0,009705397038562604
772;0,025855433982694694;0,009705397038562604
773;0,027622042115650457;0,009705397038562604
774;0,029429714036196514;0,009705397038562604
775;0,12225054975947414;0,009705397038562604
776;0,07889289973254336;0,009705397038562604
777;0,04777432873309319;0,009705397038562604
778;0,012344203634810353;0,009705397038562604
779;0,011113477474591823;0,009705397038562604
780;0,014466278481779638;0,009705397038562604
781;0,017587256080667628;0,009705397038562604
782;0,013203756691416376;0,009705397038562604
783;0,01517539760288207;0,009705397038562604
784;0,018392497447592467;0,009705397038562604
785;0,020866944834360406;0,009705397038562604
786;0,023952149372115948;0,009705397038562604
787;0,026524322602787698;0,009705397038562604
788;0,028487578548367642;0,009705397038562604
789;0,03255083823039033;0,009705397038562604
790;0,02547874999217519;0,009705397038562604
791;0,02718015717324232;0,009705397038562604
792;0,029392618709577056;0,009705397038562604
793;0,12225054975947425;0,009705397038562604
794;0,07948506584546067;0,009705397038562604
795;0,04702267542141932;0,009705397038562604
796;0,01369627264558979;0,009705397038562604
797;0,013090201227412399;0,009705397038562604
798;0,016498862530441628;0,009705397038562604
799;0,019751756338708362;0,009705397038562604
800;0,014906653360868355;0,009705397038562604
801;0,016562336231295566;0,009705397038562604
802;0,01986453989565277;0,009705397038562604
803;0,0220282847623252;0,009705397038562604
804;0,025665015575327393;0,009705397038562604
805;0,02779047991092064;0,009705397038562604
806;0,029601444382241902;0,009705397038562604
807;0,03305558232169763;0,009705397038562604
808;0,027660444953640357;0,009705397038562604
809;0,02881212684578256;0,009705397038562604
810;0,030237197603834264;0,009705397038562604
811;0,12225054975947416;0,009705397038562604
812;0,07934613605939893;0,009705397038562604
813;0,0469216337452031;0,009705397038562604
814;0,013501463459566926;0,009705397038562604
815;0,012825586658884405;0,009705397038562604
816;0,01670346470016431;0,009705397038562604
817;0,019592084111284498;0,009705397038562604
818;0,014812426419388968;0,009705397038562604
819;0,016503649242633475;0,009705397038562604
820;0,019508918858936193;0,009705397038562604
821;0,021815521250209333;0,009705397038562604
822;0,0250673242140352;0,009705397038562604
823;0,027746711053417285;0,009705397038562604
824;0,02975870416559052;0,009705397038562604
825;0,03354773174375305;0,009705397038562604
826;0,026998275606497462;0,009705397038562604
827;0,028265367358875314;0,009705397038562604
828;0,030562283204204743;0,009705397038562604
829;0,12225054975947425;0,009705397038562604
830;0,07945287121037355;0,009705397038562604
831;0,047124210243188185;0,009705397038562604
832;0,013670598716212018;0,009705397038562604
833;0,013143383903278572;0,009705397038562604
834;0,016370369743423388;0,009705397038562604
835;0,019609763516643872;0,009705397038562604
836;0,014849950826343324;0,009705397038562604
837;0,01653505963876932;0,009705397038562604
838;0,01947084145363946;0,009705397038562604
839;0,022856975556117286;0,009705397038562604
840;0,026252266706968598;0,009705397038562604
841;0,02899659915332371;0,009705397038562604
842;0,03019431674062254;0,009705397038562604
843;0,032816474719360667;0,009705397038562604
844;0,027099942295266556;0,009705397038562604
845;0,029207664604666783;0,009705397038562604
846;0,030683288147887476;0,009705397038562604
847;0,12225054975947414;0,009705397038562604
848;0,07945902650500962;0,009705397038562604
849;0,04691152793629716;0,009705397038562604
850;0,013555551071805606;0,009705397038562604
851;0,01293523838325078;0,009705397038562604
852;0,016496543192848403;0,009705397038562604
853;0,019496934950861494;0,009705397038562604
854;0,014784213537197635;0,009705397038562604
855;0,016718836938227545;0,009705397038562604
856;0,0192366064078498;0,009705397038562604
857;0,022370872659745612;0,009705397038562604
858;0,025258228542740662;0,009705397038562604
859;0,028121592922253004;0,009705397038562604
860;0,030214020320494965;0,009705397038562604
861;0,03318700230949124;0,009705397038562604
862;0,026606178671075092;0,009705397038562604
863;0,028908457631905426;0,009705397038562604
864;0,030500322878656755;0,009705397038562604
