H;X1;X2;X3;X4;X5;X6;X7;X8;q;sds;v2;x1;s1;gama;c;fi;hw;fss
6;5,1;1,27;0,35;0,3;0,9;0,77;1,27;1,78;5;0,9;3,48;1,67;120,0;19;20;30;11,1;1,838029728
4;5,6;0,84;0,4;0,3;0,44;0,31;1,4;2,24;20;1,3;4,36;0,75;40,0;20;0;36;0,0;0,67333116
9;4,95;1,49;0,5;0,3;0,63;0,63;1,49;1,98;5;1,1;2,96;1,26;45,0;19;20;30;9,0;1,355461615
4;8,6;3,01;0,4;0,3;0,48;0,1;1,72;3,01;15;1,1;5,19;0,58;40,0;20;0;36;8,3;1,326691777
10;3,5;0,88;0,5;0,5;1,6;0,4;0,88;0,35;0;1,7;2,12;2,0;0,0;18;30;26;5,0;1,00597253
4;9,8;1,96;0,55;0,55;0,24;0,29;1,96;1,96;15;0,8;7,29;0,53;0,0;19;20;30;8,9;2,161197283
7;2,8;1,26;0,3;0,3;0,84;0,67;0,56;0,84;15;1,8;1,24;1,51;0,0;19;20;30;8,4;1,208294471
9;4,05;1,42;0,6;0,6;0,72;0,4;1,21;0,41;20;1,8;2,03;1,12;0,0;20;0;40;11,025;0,921510313
6;3,6;1,26;0,35;0,35;0,6;0,36;0,18;0,72;15;0,8;1,99;0,96;0,0;18;30;26;0,0;1,212982809
7;4,2;0,63;0,5;0,4;0,98;1,18;0,63;1,05;10;1,1;3,07;2,16;70,0;18;30;26;3,5;1,458194294
8;2,4;0,36;0,5;0,5;0,72;0,14;0,24;1,56;0;0,7;1,54;0,86;0,0;20;0;40;8,0;1,362639338
4;3,2;1,28;0,6;0,35;0,56;0,45;0,96;0,32;5;0,6;1,32;1,01;16,0;18;30;26;5,6;2,735811962
4;8,4;2,1;0,4;0,3;0,68;0,48;1,26;3,78;15;0,7;5,9;1,16;40,0;19;20;30;12,4;2,279085007
9;3,6;0,54;0,4;0,35;1,08;0,16;0,36;0,18;20;1,5;2,66;1,24;180,0;17;40;20;0,0;0,943358999
8;8,8;3,52;0,4;0,35;0,88;0,04;2,2;2,64;10;1,6;4,88;0,92;160,0;20;0;40;16,8;1,065908162
6;10,0;4,5;0,3;0,3;0,96;0,86;0,5;5,5;5;1,7;5,2;1,82;0,0;20;0;40;3,0;0,921033936
6;8,4;3,36;0,6;0,3;0,36;0,04;2,52;1,26;0;1,2;4,44;0,4;20,0;18;30;26;14,4;1,777616689
6;8,1;2,43;0,6;0,3;1,08;0,0;0,0;0,0;15;1,8;5,07;1,08;20,0;20;0;40;10,05;1,186874449
7;4,2;1,05;0,45;0,35;0,42;0,0;0,0;0,0;0;0,8;2,7;0,42;70,0;19;20;30;9,1;1,692167795
4;6,6;1,65;0,3;0,3;0,48;0,46;1,32;0,99;10;1,5;4,65;0,94;0,0;20;0;36;10,6;1,171690392
7;8,75;3,5;0,35;0,35;1,12;1,34;0,44;6,12;0;1,3;4,9;2,46;0,0;19;20;30;0,0;0,993441488
7;9,8;3,43;0,3;0,3;1,05;0,73;0,49;5,88;15;1,0;6,07;1,78;0,0;18;30;26;16,8;1,739736109
4;10,0;4,5;0,4;0,35;0,32;0,37;2,5;7,0;20;0,7;5,1;0,69;80,0;20;0;36;14,0;1,514431065
5;8,75;1,31;0,3;0,3;0,7;0,17;2,62;0,0;5;0,8;7,14;0,87;0,0;17;40;20;0,0;1,687826174
9;9,0;3,15;0,4;0,4;0,72;0,86;0,45;4,05;15;1,1;5,45;1,58;0,0;20;0;36;4,5;0,845407578
7;9,1;2,73;0,6;0,5;0,91;0,5;0,46;3,64;10;1,7;5,77;1,41;70,0;20;0;36;16,1;1,035125268
7;10,0;3,0;0,6;0,35;1,26;0,63;0,5;1,5;0;1,2;6,4;1,89;28,0;20;0;36;17,0;1,379863413
4;2,8;0,42;0,55;0,45;0,44;0,22;0,14;0,28;20;1,1;1,83;0,66;40,0;20;0;40;4,0;1,298463117
4;9,2;1,84;0,5;0,3;0,52;0,62;2,76;3,68;5;0,7;6,86;1,14;20,0;17;40;20;4,0;2,54903196
7;4,9;1,72;0,5;0,4;0,91;1,09;0,74;1,72;10;0,9;2,68;2,0;70,0;20;0;40;3,5;1,114515898
8;6,8;2,72;0,45;0,4;1,36;1,63;1,02;0,34;15;1,0;3,63;2,99;160,0;20;0;36;0,0;0,772967661
4;6,0;1,8;0,4;0,35;0,72;0,0;0,0;0,0;10;1,4;3,8;0,72;80,0;20;0;36;2,0;0,982266368
7;8,05;2,42;0,6;0,35;0,84;0,88;2,42;1,61;0;1,2;5,03;1,72;28,0;17;40;20;3,5;1,46487732
10;7,0;1,4;0,55;0,3;1,7;0,51;0,7;0,7;10;1,6;5,05;2,21;40,0;18;30;26;10,0;1,214888482
9;9,45;2,83;0,4;0,4;0,81;0,2;0,94;6,61;0;1,0;6,22;1,01;0,0;17;40;20;13,725;1,605474598
10;7,0;2,45;0,3;0,3;0,9;0,27;0,7;3,85;20;1,6;4,25;1,17;0,0;19;20;30;17,0;1,131202178
6;7,2;1,08;0,3;0,3;0,72;0,14;1,8;2,16;5;1,7;5,82;0,86;0,0;20;0;36;6,0;0,883738235
6;5,4;1,35;0,55;0,5;1,08;1,08;0,54;1,62;10;0,9;3,5;2,16;120,0;17;40;20;6,0;1,99751846
8;9,6;1,92;0,35;0,35;0,8;0,24;0,48;2,88;0;0,7;7,33;1,04;0,0;17;40;20;8,0;1,844355984
8;2,4;0,6;0,5;0,3;0,88;0,44;0,6;1,44;5;1,7;1,3;1,32;40,0;18;30;26;8,0;1,255677956
6;2,1;0,32;0,5;0,3;0,96;0,19;0,11;1,16;0;0,6;1,28;1,15;30,0;20;0;40;8,1;1,661849734
5;5,5;1,38;0,55;0,3;0,45;0,05;1,1;1,1;15;0,8;3,57;0,5;20,0;19;20;30;2,5;1,59974735
4;4,8;1,92;0,6;0,55;0,72;0,4;0,96;2,88;15;0,7;2,28;1,12;80,0;18;30;26;8,8;2,424256337
4;8,4;2,1;0,55;0,3;0,36;0,38;1,26;0,42;15;1,1;5,75;0,74;16,0;20;0;36;4,0;1,171604708
6;10,0;1,5;0,35;0,3;1,08;0,43;1,5;6,0;10;1,0;8,15;1,51;120,0;20;0;40;16,0;1,72826645
6;6,9;2,76;0,35;0,3;0,42;0,29;1,38;1,04;5;1,7;3,79;0,71;120,0;20;0;40;6,0;0,969901328
6;7,2;1,08;0,5;0,5;0,78;0,12;1,08;1,8;5;0,7;5,62;0,9;0,0;18;30;26;9,6;2,144000477
6;7,8;3,12;0,45;0,35;0,66;0,3;1,95;5,46;0;0,6;4,23;0,96;60,0;18;30;26;6,0;2,161602089
10;6,5;1,62;0,6;0,55;1,6;0,56;1,95;1,62;15;1,4;4,28;2,16;200,0;17;40;20;10,0;1,199125759
8;7,2;1,44;0,45;0,45;0,96;0,96;1,8;0,72;10;0,8;5,31;1,92;0,0;18;30;26;8,0;1,722992849
10;9,5;3,8;0,35;0,35;0,7;0,28;0,95;3,33;15;0,8;5,35;0,98;0,0;17;40;20;5,0;1,307603787
6;4,8;1,2;0,55;0,45;0,78;0,55;0,24;0,48;15;1,6;3,05;1,33;60,0;17;40;20;8,4;1,549455899
6;8,1;1,62;0,3;0,3;0,36;0,04;0,41;5,27;20;1,3;6,18;0,4;0,0;17;40;20;6,0;1,595028559
5;4,25;1,27;0,35;0,3;0,45;0,45;0,43;2,55;20;1,7;2,63;0,9;100,0;20;0;36;2,5;0,718230371
5;4,25;1,91;0,5;0,5;0,4;0,12;1,06;1,7;15;0,7;1,84;0,52;0,0;19;20;30;0,0;1,14895349
4;6,2;0,93;0,5;0,5;0,4;0,26;1,86;0,93;10;1,1;4,77;0,66;0,0;19;20;30;0,0;1,383325563
7;6,65;2,33;0,45;0,35;0,7;0,52;0,67;4,65;0;0,8;3,87;1,22;70,0;18;30;26;3,5;1,612353563
9;3,6;0,72;0,35;0,35;0,99;0,45;0,72;1,8;20;1,3;2,53;1,44;0,0;17;40;20;10,8;1,385588136
6;4,2;1,05;0,3;0,3;1,02;0,46;1,26;2,73;0;1,6;2,85;1,48;0,0;20;0;40;6,0;1,16751387
10;5,0;1,5;0,35;0,35;1,1;1,16;0,5;3,25;0;1,7;3,15;2,26;0,0;18;30;26;5,0;0,969637074
9;6,75;2,36;0,45;0,35;1,08;0,97;1,01;3,04;5;0,7;3,94;2,05;90,0;20;0;36;12,375;1,385867338
5;4,5;1,12;0,3;0,3;0,75;0,26;1,12;2,03;15;0,7;3,08;1,01;0,0;17;40;20;9,5;2,280799925
4;8,4;2,94;0,35;0,35;0,64;0,77;0,42;5,04;10;0,6;5,11;1,41;0,0;18;30;26;12,4;2,642212581
7;8,75;1,31;0,6;0,35;0,84;0,29;2,62;0,0;20;1,0;6,84;1,13;28,0;18;30;26;15,75;1,719971163
10;10,0;2,0;0,3;0,3;1,2;0,36;1,5;1,0;15;0,8;7,7;1,56;0,0;18;30;26;15,0;1,605408279
5;6,5;0,97;0,4;0,35;0,45;0,0;0,0;0,0;5;1,0;5,13;0,45;100,0;20;0;36;8,25;1,363760173
6;2,4;0,48;0,35;0,35;0,96;0,38;0,72;1,44;15;1,7;1,57;1,34;0,0;17;40;20;7,2;1,447666083
7;2,1;0,73;0,6;0,55;0,42;0,15;0,63;0,73;10;1,7;0,77;0,57;140,0;17;40;20;0,0;1,057399916
5;2,25;0,56;0,55;0,55;0,7;0,77;0,45;0,56;10;1,6;1,14;1,47;0,0;20;0;40;6,125;1,069639901
6;2,4;0,48;0,5;0,35;0,9;0,09;0,36;1,68;20;1,0;1,42;0,99;40,0;17;40;20;0,0;1,296371024
8;4,0;1,2;0,4;0,35;1,28;1,09;0,2;1,2;15;1,0;2,4;2,37;160,0;19;20;30;8,0;1,524057959
4;9,8;3,43;0,35;0,3;0,36;0,22;0,98;5,88;10;0,7;6,02;0,58;80,0;17;40;20;0,0;1,969251513
10;8,5;3,83;0,6;0,4;1,1;0,49;0,85;2,97;15;1,8;4,07;1,59;50,0;20;0;40;5,0;0,847349335
5;6,75;1,69;0,4;0,3;0,7;0,31;1,69;3,37;15;1,6;4,66;1,01;50,0;20;0;40;2,5;0,917889297
8;10,0;1,5;0,35;0,35;0,88;0,26;1,0;1,0;10;0,8;8,15;1,14;0,0;18;30;26;4,0;1,483676763
5;5,25;2,1;0,55;0,55;0,8;0,04;1,57;1,84;0;0,9;2,6;0,84;0,0;18;30;26;7,625;2,259395945
5;3,0;0,6;0,4;0,3;0,55;0,39;0,15;0,45;15;1,4;2,0;0,94;50,0;17;40;20;0,0;1,401690417
10;6,0;2,1;0,45;0,45;0,9;0,4;1,2;0,0;5;0,6;3,45;1,3;0,0;20;0;40;10,0;1,589861882
4;5,0;1,25;0,35;0,3;0,56;0,59;0,5;0,0;20;1,6;3,4;1,15;80,0;17;40;20;4,0;1,723772615
8;5,6;1,68;0,4;0,4;0,96;0,24;1,12;1,68;20;0,7;3,52;1,2;0,0;19;20;30;8,0;1,593442444
6;8,1;2,02;0,45;0,4;0,48;0,53;1,22;4,05;20;1,0;5,63;1,01;120,0;17;40;20;6,0;1,830239983
9;7,2;2,16;0,45;0,35;0,99;0,54;0,36;2,16;0;1,6;4,59;1,53;90,0;20;0;36;9,0;0,958905766
8;2,4;0,36;0,3;0,3;1,12;1,29;0,72;0,0;5;1,7;1,74;2,41;0,0;20;0;40;9,2;1,209455269
10;3,0;0,45;0,5;0,3;1,1;0,0;0,0;0,0;5;1,7;2,05;1,1;50,0;17;40;20;13,0;1,182252315
4;2,0;0,5;0,6;0,4;0,72;0,65;0,6;1,39;0;1,0;0,9;1,37;20,0;20;0;36;2,0;1,084895098
4;7,6;1,9;0,5;0,45;0,56;0,59;0,76;4,18;0;1,0;5,2;1,15;80,0;17;40;20;4,0;2,547597533
10;10,0;3,5;0,45;0,45;1,7;1,27;3,0;2,5;20;1,4;6,05;2,97;0,0;20;0;40;0,0;0,741812001
8;8,4;1,68;0,3;0,3;0,72;0,0;0,0;0,0;15;1,3;6,42;0,72;0,0;20;0;36;0,0;0,547553747
7;2,1;0,73;0,55;0,35;1,05;0,94;0,21;0,11;15;1,4;0,82;1,99;35,0;19;20;30;7,0;1,377274284
10;5,5;2,47;0,6;0,3;1,6;0,8;1,38;3,02;10;1,1;2,43;2,4;33,33;19;20;30;0,0;0,81912725
8;3,2;1,44;0,5;0,45;0,64;0,35;0,64;0,64;15;1,2;1,26;0,99;160,0;17;40;20;0,0;1,019366293
9;9,0;2,25;0,5;0,3;1,35;1,01;0,9;3,6;0;1,0;6,25;2,36;45,0;20;0;36;9,0;1,216670266
7;2,1;0,63;0,5;0,45;0,77;0,85;0,63;0,63;20;0,6;0,97;1,62;140,0;20;0;36;0,0;0,664424188
6;3,0;1,05;0,45;0,3;0,96;1,1;0,9;0,0;0;1,5;1,5;2,06;40,0;20;0;36;0,0;0,607008894
6;6,3;1,89;0,4;0,3;0,6;0,06;0,32;3,46;0;0,9;4,01;0,66;60,0;17;40;20;3,0;1,898563298
5;7,5;1,5;0,3;0,3;0,8;0,6;1,12;1,5;15;1,3;5,7;1,4;0,0;20;0;40;12,5;1,416500303
5;2,75;1,1;0,5;0,4;0,85;0,85;0,28;1,79;5;0,8;1,15;1,7;50,0;20;0;40;2,5;1,184407268
6;9,9;3,47;0,35;0,35;0,96;0,91;0,5;4,46;10;0,9;6,08;1,87;0,0;20;0;36;10,95;1,530797428
8;8,4;1,68;0,45;0,4;1,28;1,09;2,52;1,26;0;1,8;6,27;2,37;160,0;20;0;40;4,0;0,978506097
7;8,05;1,61;0,3;0,3;0,77;0,27;2,42;1,21;10;0,7;6,14;1,04;0,0;17;40;20;3,5;1,702272878
8;3,6;0,54;0,5;0,35;0,56;0,42;0,36;2,52;15;1,4;2,56;0,98;53,33;18;30;26;9,8;1,420108718
8;2,4;0,84;0,35;0,35;1,2;1,08;0,12;1,32;15;1,4;1,21;2,28;0,0;17;40;20;8,0;1,356121753
10;10,0;1,5;0,55;0,5;1,4;1,05;1,0;1,0;20;1,5;7,95;2,45;200,0;19;20;30;20,0;1,249086088
4;5,0;0,75;0,5;0,45;0,36;0,29;1,25;0,75;10;1,4;3,75;0,65;80,0;19;20;30;4,0;1,691784352
10;8,5;3,82;0,3;0,3;1,1;0,11;2,12;1,7;15;1,1;4,38;1,21;0,0;20;0;40;5,0;1,00412018
6;10,0;4,0;0,6;0,6;1,02;0,87;2,5;5,0;20;0,7;5,4;1,89;0,0;18;30;26;16,0;2,056476744
10;8,0;2,4;0,4;0,4;1,6;1,84;1,2;4,0;5;0,8;5,2;3,44;0,0;20;0;40;5,0;1,298615526
6;5,4;2,16;0,35;0,35;0,36;0,32;1,35;1,89;5;0,8;2,89;0,68;0,0;20;0;40;11,4;1,365031209
5;5,0;1,5;0,45;0,45;0,6;0,63;0,25;2,75;5;1,5;3,05;1,23;0,0;20;0;40;10,0;1,262962281
10;5,0;2,0;0,45;0,4;1,5;0,23;1,0;2,5;15;1,0;2,55;1,73;200,0;19;20;30;12,5;1,417495299
5;5,5;1,65;0,55;0,4;0,9;0,18;1,65;3,57;15;1,2;3,3;1,08;33,33;19;20;30;7,75;1,714459023
10;10,0;3,5;0,6;0,55;1,3;0,58;1,5;1,5;5;0,7;5,9;1,88;200,0;19;20;30;0,0;0,917867209
6;6,0;1,5;0,4;0,4;0,48;0,43;1,5;2,1;5;0,8;4,1;0,91;0,0;18;30;26;6,0;1,924389019
4;1,4;0,63;0,55;0,35;0,52;0,18;0,35;0,7;5;0,9;0,22;0,7;20,0;20;0;40;5,4;1,344606017
5;5,5;2,48;0,5;0,4;0,5;0,6;1,65;0,83;5;1,3;2,52;1,1;50,0;17;40;20;2,5;1,752694382
6;6,0;1,2;0,35;0,35;1,02;0,61;1,5;3,3;10;1,5;4,45;1,63;0,0;18;30;26;3,0;1,368343496
6;6,3;2,83;0,4;0,35;0,9;0,68;0,32;0,32;5;1,2;3,07;1,58;120,0;20;0;40;12,3;1,379081024
4;1,8;0,27;0,5;0,5;0,44;0,53;0,45;1,08;5;1,3;1,03;0,97;0,0;20;0;40;4,9;1,225933816
5;2,0;0,6;0,5;0,4;0,75;0,6;0,2;0,0;5;1,0;0,9;1,35;50,0;18;30;26;2,5;1,901229442
7;2,1;0,32;0,45;0,3;1,19;0,12;0,53;0,94;0;0,8;1,33;1,31;46,67;20;0;36;7,0;1,294148824
4;3,0;0,6;0,6;0,35;0,28;0,32;0,75;1,5;10;1,5;1,8;0,6;16,0;20;0;36;5,5;0,941394431
4;4,2;1,05;0,35;0,3;0,6;0,57;0,21;1,68;10;1,5;2,8;1,17;80,0;20;0;36;8,2;1,067332727
6;10,0;2,5;0,45;0,45;0,66;0,17;2,0;4,0;10;1,5;7,05;0,83;0,0;19;20;30;11,0;1,438328082
4;4,0;1,0;0,5;0,45;0,28;0,27;0,8;1,0;10;1,8;2,5;0,55;80,0;18;30;26;4,0;1,61890695
9;3,6;0,72;0,5;0,5;1,08;1,19;0,18;0,54;10;0,8;2,38;2,27;0,0;20;0;40;12,6;1,519872607
10;3,0;1,35;0,5;0,35;1,0;0,05;0,9;0,3;15;0,9;1,15;1,05;66,67;17;40;20;0,0;0,887805897
9;7,65;3,44;0,3;0,3;0,54;0,22;1,53;2,3;10;1,5;3,91;0,76;0,0;18;30;26;9,0;1,285783067
5;10,0;3,0;0,3;0,3;0,35;0,21;1,0;5,5;15;1,4;6,7;0,56;0,0;19;20;30;0,0;1,095554065
6;6,3;1,26;0,4;0,35;0,54;0,57;1,89;1,57;5;1,0;4,64;1,11;120,0;20;0;40;9,15;1,43997548
4;7,2;3,24;0,55;0,35;0,56;0,08;1,08;1,44;0;1,1;3,41;0,64;20,0;17;40;20;11,2;2,737396196
7;6,3;1,26;0,6;0,3;1,12;0,28;1,26;3,78;5;0,6;4,44;1,4;23,33;20;0;40;3,5;1,387230411
7;4,2;1,47;0,5;0,5;0,56;0,64;0,63;1,89;5;1,4;2,23;1,2;0,0;18;30;26;7,0;1,466068585
9;3,6;1,62;0,45;0,45;0,99;0,99;1,08;1,08;5;0,8;1,53;1,98;0,0;19;20;30;0,0;0,862983659
7;9,8;2,45;0,3;0,3;1,19;1,31;0,49;3,43;20;1,5;7,05;2,5;0,0;18;30;26;16,8;1,426149533
6;3,6;1,62;0,3;0,3;0,9;0,36;0,9;1,8;10;1,0;1,68;1,26;0,0;20;0;40;6,0;1,331773196
6;4,2;0,84;0,6;0,4;0,84;0,13;0,63;0,63;0;1,6;2,76;0,97;30,0;20;0;36;10,2;0,953152042
7;5,25;2,36;0,5;0,5;0,42;0,21;1,31;3,67;15;1,0;2,39;0,63;0,0;19;20;30;12,25;1,50685279
4;2,6;0,39;0,5;0,35;0,24;0,22;0,52;0,39;15;1,0;1,71;0,46;26,67;20;0;40;6,6;1,272009812
9;7,65;1,91;0,3;0,3;1,08;1,3;1,53;1,91;15;1,8;5,44;2,38;0,0;20;0;40;9,0;1,076148667
9;5,4;1,62;0,5;0,35;0,63;0,6;0,27;1,89;15;1,6;3,28;1,23;60,0;20;0;36;4,5;0,733511119
8;4,4;1,76;0,45;0,3;1,12;1,29;0,44;2,2;0;0,6;2,19;2,41;53,33;20;0;36;10,2;1,45051167
6;7,8;2,34;0,4;0,35;0,36;0,14;1,17;2,34;5;0,9;5,06;0,5;120,0;19;20;30;3,0;1,471533496
8;6,0;1,2;0,55;0,35;0,72;0,65;0,6;3,0;0;1,6;4,25;1,37;40,0;18;30;26;4,0;1,108591968
5;9,75;2,92;0,4;0,35;0,65;0,71;2,92;4,39;10;1,5;6,43;1,36;100,0;18;30;26;9,875;1,661623533
8;8,8;1,76;0,35;0,3;1,44;1,01;0,88;4,4;20;1,3;6,69;2,45;160,0;18;30;26;16,8;1,474710429
7;9,45;3,31;0,6;0,55;0,42;0,08;0,94;2,83;5;0,9;5,54;0,5;140,0;18;30;26;7,0;1,737852121
10;7,0;1,75;0,55;0,3;0,7;0,31;1,4;3,85;20;0,7;4,7;1,01;40,0;20;0;40;5,0;1,043119477
5;7,0;1,75;0,55;0,55;0,4;0,46;2,1;0,35;0;0,8;4,7;0,86;0,0;20;0;36;12,0;1,464778062
8;4,0;0,8;0,5;0,45;1,2;1,14;0,8;0,2;5;0,7;2,7;2,34;160,0;20;0;36;10,0;1,432457265
5;4,75;0,71;0,5;0,35;0,6;0,39;1,43;2,85;0;1,4;3,54;0,99;33,33;17;40;20;5,0;1,85808766
4;3,0;0,75;0,4;0,4;0,52;0,6;0,6;1,5;5;1,8;1,85;1,12;0,0;18;30;26;7,0;1,824086294
8;10,0;2,5;0,45;0,4;0,72;0,68;0,5;6,5;15;0,9;7,05;1,4;160,0;20;0;36;18,0;1,325179976
8;3,2;0,48;0,4;0,35;0,8;0,28;0,32;0,8;15;0,8;2,32;1,08;160,0;19;20;30;9,6;1,557060686
5;5,75;1,15;0,5;0,5;0,35;0,12;0,86;2,59;0;0,9;4,1;0,47;0,0;20;0;40;10,75;1,605468707
5;8,25;1,24;0,35;0,35;0,3;0,03;2,48;1,65;10;1,5;6,66;0,33;0,0;20;0;40;13,25;1,284326573
6;8,1;2,83;0,4;0,3;0,96;0,72;0,41;4,86;15;1,0;4,87;1,68;60,0;20;0;36;10,05;1,32498923
5;5,75;1,15;0,4;0,3;0,55;0,61;0,58;2,59;15;0,9;4,2;1,16;50,0;18;30;26;5,0;2,04573479
9;4,5;0,67;0,35;0,3;0,54;0,59;0,23;0,23;5;1,6;3,48;1,13;180,0;18;30;26;4,5;1,089414984
5;3,0;0,9;0,6;0,35;0,9;0,45;0,9;1,05;15;1,8;1,5;1,35;20,0;20;0;40;2,5;0,910918881
6;5,4;1,35;0,35;0,35;0,72;0,07;0,27;1,08;0;0,6;3,7;0,79;0,0;17;40;20;3,0;2,235384346
8;4,0;1,2;0,35;0,3;1,2;0,48;0,8;2,6;0;1,2;2,45;1,68;160,0;17;40;20;0,0;1,087556305
8;7,6;3,04;0,45;0,3;1,28;1,28;1,14;2,66;20;1,1;4,11;2,56;53,33;19;20;30;0,0;0,934067779
10;10,0;4,0;0,6;0,4;0,6;0,27;2,0;4,5;15;1,1;5,4;0,87;50,0;17;40;20;5,0;1,215413758
7;3,15;1,1;0,4;0,3;1,19;1,25;0,47;0,79;5;1,4;1,65;2,44;70,0;19;20;30;3,5;1,200596055
4;5,4;2,43;0,35;0,3;0,64;0,64;0,54;0,81;20;1,6;2,62;1,28;80,0;20;0;40;9,4;1,221315301
7;5,25;1,31;0,4;0,4;0,56;0,42;0,79;0,26;10;0,7;3,54;0,98;0,0;18;30;26;3,5;1,614359041
9;6,3;2,21;0,3;0,3;0,81;0,85;0,32;1,57;5;1,2;3,79;1,66;0,0;20;0;40;0,0;0,6531573
10;3,0;1,2;0,35;0,35;1,1;1,05;0,75;0,0;20;1,1;1,45;2,15;0,0;19;20;30;13,0;1,407588191
5;7,5;2,25;0,6;0,45;0,6;0,36;0,75;1,88;15;0,9;4,65;0,96;33,33;20;0;36;0,0;0,847595838
6;8,7;3,91;0,35;0,35;0,96;1,01;1,74;1,3;0;1,6;4,44;1,97;0,0;20;0;36;6,0;0,979584846
10;6,0;2,4;0,45;0,35;0,9;0,0;0,0;0,0;10;1,2;3,15;0,9;100,0;18;30;26;5,0;1,167228814
9;8,1;2,02;0,35;0,35;1,35;0,34;2,03;0,81;15;0,9;5,73;1,69;0,0;18;30;26;0,0;0,970677809
9;9,0;4,05;0,4;0,4;1,35;0,34;1,35;6,3;0;1,7;4,55;1,69;0,0;19;20;30;4,5;0,960600059
6;6,6;1,32;0,55;0,55;1,08;0,81;0,33;0,99;15;1,7;4,73;1,89;0,0;19;20;30;6,0;1,313084045
9;9,9;2,97;0,3;0,3;0,63;0,6;0,5;2,97;5;1,6;6,63;1,23;0,0;20;0;40;13,95;1,034747232
4;3,4;1,02;0,45;0,4;0,56;0,42;0,34;2,38;20;0,9;1,93;0,98;80,0;20;0;40;5,7;1,436618486
4;4,4;0,66;0,5;0,4;0,4;0,04;0,88;0,22;5;1,3;3,24;0,44;40,0;20;0;40;2,0;0,985672994
7;9,8;3,43;0,5;0,35;0,98;0,15;2,45;5,39;20;1,1;5,87;1,13;46,67;18;30;26;7,0;1,600129568
4;5,0;2,25;0,6;0,35;0,32;0,0;0,0;0,0;5;0,8;2,15;0,32;16,0;17;40;20;6,5;3,061547887
4;7,6;3,42;0,3;0,3;0,4;0,48;1,9;3,04;5;1,4;3,88;0,88;0,0;20;0;40;0,0;0,685882675
4;6,0;2,1;0,35;0,3;0,52;0,26;0,3;2,7;5;1,1;3,55;0,78;80,0;20;0;40;4,0;1,456195089
9;9,9;2,48;0,55;0,3;0,54;0,03;1,98;6,44;10;1,8;6,87;0,57;36,0;20;0;36;18,9;0,851741628
9;6,75;1,01;0,5;0,4;0,54;0,49;1,69;0,34;20;1,4;5,24;1,03;90,0;20;0;40;12,375;1,200732223
10;7,5;1,12;0,35;0,3;1,8;0,72;1,5;1,88;5;0,8;6,03;2,52;200,0;17;40;20;5,0;1,457631961
4;1,6;0,4;0,35;0,3;0,32;0,13;0,08;1,04;15;0,9;0,85;0,45;80,0;20;0;36;4,8;1,083445335
5;9,0;1,8;0,5;0,4;0,35;0,03;2,25;5,85;5;1,3;6,7;0,38;50,0;17;40;20;2,5;1,66832129
10;6,5;0,97;0,3;0,3;1,7;1,95;1,62;3,9;15;1,7;5,23;3,65;0,0;19;20;30;13,25;1,13308919
4;3,6;1,62;0,45;0,45;0,28;0,18;0,9;2,34;15;0,7;1,53;0,46;0,0;20;0;36;7,6;1,238066515
7;9,1;1,82;0,55;0,5;0,84;0,34;2,73;0,46;15;1,0;6,73;1,18;140,0;18;30;26;11,55;1,7257065
7;4,2;1,26;0,4;0,3;0,77;0,19;0,84;2,31;10;1,2;2,54;0,96;70,0;19;20;30;11,2;1,497285534
10;8,0;1,2;0,35;0,35;1,6;1,44;0,4;2,8;15;0,6;6,45;3,04;0,0;20;0;40;5,0;1,323327996
10;8,0;1,2;0,45;0,3;1,1;1,27;0,8;4,4;15;1,5;6,35;2,37;66,67;18;30;26;18,0;1,271132941
8;4,4;1,32;0,35;0,35;0,72;0,83;1,1;2,2;10;1,8;2,73;1,55;0,0;19;20;30;4,0;0,970198379
5;9,25;4,16;0,4;0,3;0,4;0,4;0,93;6,47;0;1,1;4,69;0,8;50,0;20;0;40;2,5;1,037939401
8;4,0;1,0;0,45;0,3;0,56;0,48;1,0;2,6;20;1,7;2,55;1,04;53,33;17;40;20;0,0;0,914280259
5;9,25;3,7;0,6;0,55;0,85;0,85;2,77;5,55;5;0,7;4,95;1,7;100,0;18;30;26;9,625;2,368760704
10;9,5;2,38;0,5;0,5;1,0;0,8;0,48;5,7;5;1,7;6,62;1,8;0,0;19;20;30;5,0;0,901067776
10;9,0;2,25;0,55;0,55;1,0;1,0;2,7;4,05;0;0,6;6,2;2,0;0,0;17;40;20;10,0;1,646177773
4;3,4;1,53;0,45;0,45;0,44;0,51;0,34;2,38;5;1,8;1,42;0,95;0,0;20;0;36;2,0;0,677634679
5;5,5;1,92;0,55;0,45;0,75;0,6;0,55;2,75;5;0,7;3,03;1,35;50,0;20;0;40;2,5;1,393100622
6;7,8;2,73;0,45;0,35;0,72;0,29;0,39;5,07;15;0,9;4,62;1,01;60,0;18;30;26;13,8;1,905039109
